image_id,label
Test_577,rust
Test_578,healthy
Test_579,rust
Test_580,rust
Test_581,healthy
Test_582,scab
Test_583,rust
Test_584,rust
Test_585,rust
Test_586,healthy
Test_587,healthy
Test_588,healthy
Test_589,rust
Test_590,rust
Test_591,healthy
Test_592,rust
Test_593,rust
Test_594,rust
Test_595,scab
Test_596,scab
Test_597,scab
Test_598,scab
Test_599,healthy
Test_600,rust
Test_601,rust
Test_602,healthy
Test_603,scab
Test_604,healthy
Test_605,rust
Test_606,healthy
Test_607,healthy
Test_608,healthy
Test_609,rust
Test_610,scab
Test_611,healthy
Test_612,healthy
Test_613,rust
Test_614,rust
Test_615,scab
Test_616,scab
Test_617,healthy
Test_618,healthy
Test_619,healthy
Test_620,scab
Test_621,healthy
Test_622,rust
Test_623,rust
Test_624,healthy
Test_625,healthy
Test_626,rust
Test_627,healthy
Test_628,scab
Test_629,healthy
Test_630,healthy
Test_631,scab
Test_632,rust
Test_633,scab
Test_634,rust
Test_635,healthy
Test_636,scab
Test_637,rust
Test_638,healthy
Test_639,healthy
Test_640,scab
Test_641,healthy
Test_642,scab
Test_643,rust
Test_644,scab
Test_645,healthy
Test_646,scab
Test_647,healthy
Test_648,healthy
Test_649,rust
Test_650,healthy
Test_651,scab
Test_652,multiple_diseases
Test_653,healthy
Test_654,healthy
Test_655,rust
Test_656,scab
Test_657,rust
Test_658,rust
Test_659,scab
Test_660,rust
Test_661,scab
Test_662,scab
Test_663,healthy
Test_664,rust
Test_665,healthy
Test_666,scab
Test_667,healthy
Test_668,healthy
Test_669,scab
Test_670,healthy
Test_671,healthy
Test_672,healthy
Test_673,healthy
Test_674,healthy
Test_675,rust
Test_676,scab
Test_677,scab
Test_678,scab
Test_679,rust
Test_680,rust
Test_681,healthy
Test_682,healthy
Test_683,healthy
Test_684,scab
Test_685,healthy
Test_686,scab
Test_687,healthy
Test_688,rust
Test_689,rust
Test_690,healthy
Test_691,rust
Test_692,scab
Test_693,healthy
Test_694,healthy
Test_695,healthy
Test_696,healthy
Test_697,scab
Test_698,healthy
Test_699,scab
Test_700,rust
Test_701,rust
Test_702,scab
Test_703,rust
Test_704,rust
Test_705,scab
Test_706,healthy
Test_707,scab
Test_708,healthy
Test_709,healthy
Test_710,rust
Test_711,healthy
Test_712,healthy
Test_713,scab
Test_714,scab
Test_715,healthy
Test_716,rust
Test_717,scab
Test_718,healthy
Test_719,healthy
Test_720,rust
Test_721,scab
Test_722,scab
Test_723,healthy
Test_724,healthy
Test_725,healthy
Test_726,rust
Test_727,healthy
Test_728,healthy
Test_729,rust
Test_730,healthy
Test_731,scab
Test_732,scab
Test_733,multiple_diseases
Test_734,scab
Test_735,healthy
Test_736,healthy
Test_737,healthy
Test_738,healthy
Test_739,rust
Test_740,scab
Test_741,scab
Test_742,healthy
Test_743,rust
Test_744,healthy
Test_745,healthy
Test_746,healthy
Test_747,healthy
Test_748,rust
Test_749,healthy
Test_750,rust
Test_751,rust
Test_752,scab
Test_753,scab
Test_754,healthy
Test_755,rust
Test_756,rust
Test_757,scab
Test_758,healthy
Test_759,scab
Test_760,healthy
Test_761,healthy
Test_762,rust
Test_763,healthy
Test_764,healthy
Test_765,rust
Test_766,rust
Test_767,healthy
Test_768,healthy
Test_769,rust
Test_770,healthy
Test_771,rust
Test_772,healthy
Test_773,healthy
Test_774,scab
Test_775,healthy
Test_776,rust
Test_777,scab
Test_778,rust
Test_779,rust
Test_780,rust
Test_781,healthy
Test_782,scab
Test_783,scab
Test_784,rust
Test_785,healthy
Test_786,scab
Test_787,rust
Test_788,scab
Test_789,rust
Test_790,healthy
Test_791,healthy
Test_792,rust
Test_793,rust
Test_794,rust
Test_795,rust
Test_796,rust
Test_797,healthy
Test_798,rust
Test_799,healthy
Test_800,rust
Test_801,rust
Test_802,healthy
Test_803,rust
Test_804,healthy
Test_805,rust
Test_806,rust
Test_807,scab
Test_808,rust
Test_809,scab
Test_810,rust
Test_811,healthy
Test_812,healthy
Test_813,healthy
Test_814,healthy
Test_815,rust
Test_816,rust
Test_817,scab
Test_818,healthy
Test_819,healthy
Test_820,scab
Test_821,scab
Test_822,scab
Test_823,scab
Test_824,rust
Test_825,rust
Test_826,healthy
Test_827,scab
Test_828,scab
Test_829,scab
Test_830,rust
Test_831,rust
Test_832,scab
Test_833,rust
Test_834,healthy
Test_835,rust
Test_836,scab
Test_837,healthy
Test_838,scab
Test_839,rust
Test_840,healthy
Test_841,healthy
Test_842,healthy
Test_843,rust
Test_844,scab
Test_845,rust
Test_846,scab
Test_847,healthy
Test_848,healthy
Test_849,scab
Test_850,rust
Test_851,scab
Test_852,scab
Test_853,rust
Test_854,scab
Test_855,scab
Test_856,healthy
Test_857,rust
Test_858,scab
Test_859,healthy
Test_860,healthy
Test_861,rust
Test_862,rust
Test_863,rust
Test_864,healthy
Test_865,rust
Test_866,rust
Test_867,healthy
Test_868,scab
Test_869,healthy
Test_870,healthy
Test_871,scab
Test_872,scab
Test_873,scab
Test_874,rust
Test_875,scab
Test_876,healthy
Test_877,healthy
Test_878,rust
Test_879,healthy
Test_880,rust
Test_881,healthy
Test_882,healthy
Test_883,scab
Test_884,rust
Test_885,rust
Test_886,healthy
Test_887,healthy
Test_888,rust
Test_889,healthy
Test_890,rust
Test_891,healthy
Test_892,rust
Test_893,scab
Test_894,healthy
Test_895,healthy
Test_896,healthy
Test_897,healthy
Test_898,healthy
Test_899,healthy
Test_900,scab
Test_901,healthy
Test_902,rust
Test_903,rust
Test_904,scab
Test_905,healthy
Test_906,healthy
Test_907,healthy
Test_908,scab
Test_909,healthy
Test_910,scab
Test_911,healthy
Test_912,rust
Test_913,healthy
Test_914,scab
Test_915,rust
Test_916,scab
Test_917,healthy
Test_918,rust
Test_919,scab
Test_920,rust
Test_921,rust
Test_922,healthy
Test_923,scab
Test_924,healthy
Test_925,healthy
Test_926,healthy
Test_927,rust
Test_928,scab
Test_929,healthy
Test_930,healthy
Test_931,scab
Test_932,scab
Test_933,healthy
Test_934,healthy
Test_935,healthy
Test_936,healthy
Test_937,healthy
Test_938,rust
Test_939,rust
Test_940,scab
Test_941,scab
Test_942,scab
Test_943,rust
Test_944,healthy
Test_945,healthy
Test_946,healthy
Test_947,rust
Test_948,rust
Test_949,healthy
Test_950,scab
Test_951,scab
Test_952,scab
Test_953,scab
Test_954,healthy
Test_955,scab
Test_956,scab
Test_957,healthy
Test_958,healthy
Test_959,healthy
Test_960,healthy
Test_961,healthy
Test_962,healthy
Test_963,healthy
Test_964,rust
Test_965,healthy
Test_966,scab
Test_967,rust
Test_968,scab
Test_969,scab
Test_970,healthy
Test_971,scab
Test_972,healthy
Test_973,rust
Test_974,rust
Test_975,healthy
Test_976,rust
Test_977,healthy
Test_978,rust
Test_979,healthy
Test_980,healthy
Test_981,scab
Test_982,healthy
Test_983,healthy
Test_984,rust
Test_985,healthy
Test_986,scab
Test_987,scab
Test_988,healthy
Test_989,healthy
Test_990,healthy
Test_991,scab
Test_992,healthy
Test_993,multiple_diseases
Test_994,healthy
Test_995,rust
Test_996,rust
Test_997,healthy
Test_998,rust
Test_999,scab
Test_1000,scab
Test_1001,scab
Test_1002,rust
Test_1003,rust
Test_1004,rust
Test_1005,rust
Test_1006,scab
Test_1007,scab
Test_1008,healthy
Test_1009,healthy
Test_1010,healthy
Test_1011,rust
Test_1012,rust
Test_1013,scab
Test_1014,scab
Test_1015,scab
Test_1016,scab
Test_1017,rust
Test_1018,scab
Test_1019,healthy
Test_1020,healthy
Test_1021,healthy
Test_1022,rust
Test_1023,healthy
Test_1024,scab
Test_1025,healthy
Test_1026,rust
Test_1027,scab
Test_1028,healthy
Test_1029,healthy
Test_1030,rust
Test_1031,scab
Test_1032,healthy
Test_1033,healthy
Test_1034,healthy
Test_1035,healthy
Test_1036,rust
Test_1037,rust
Test_1038,scab
Test_1039,scab
Test_1040,rust
Test_1041,rust
Test_1042,rust
Test_1043,scab
Test_1044,rust
Test_1045,scab
Test_1046,healthy
Test_1047,healthy
Test_1048,scab
Test_1049,healthy
Test_1050,healthy
Test_1051,scab
Test_1052,healthy
Test_1053,rust
Test_1054,rust
Test_1055,healthy
Test_1056,rust
Test_1057,healthy
Test_1058,rust
Test_1059,healthy
Test_1060,healthy
Test_1061,scab
Test_1062,healthy
Test_1063,rust
Test_1064,healthy
Test_1065,healthy
Test_1066,scab
Test_1067,healthy
Test_1068,rust
Test_1069,healthy
Test_1070,healthy
Test_1071,healthy
Test_1072,healthy
Test_1073,healthy
Test_1074,healthy
Test_1075,scab
Test_1076,healthy
Test_1077,scab
Test_1078,rust
Test_1079,rust
Test_1080,rust
Test_1081,rust
Test_1082,rust
Test_1083,rust
Test_1084,rust
Test_1085,scab
Test_1086,scab
Test_1087,rust
Test_1088,scab
Test_1089,healthy
Test_1090,rust
Test_1091,rust
Test_1092,healthy
Test_1093,scab
Test_1094,healthy
Test_1095,scab
Test_1096,rust
Test_1097,healthy
Test_1098,scab
Test_1099,rust
Test_1100,healthy
Test_1101,rust
Test_1102,scab
Test_1103,scab
Test_1104,rust
Test_1105,scab
Test_1106,rust
Test_1107,healthy
Test_1108,healthy
Test_1109,rust
Test_1110,healthy
Test_1111,rust
Test_1112,healthy
Test_1113,rust
Test_1114,scab
Test_1115,rust
Test_1116,rust
Test_1117,healthy
Test_1118,rust
Test_1119,scab
Test_1120,healthy
Test_1121,healthy
Test_1122,scab
Test_1123,healthy
Test_1124,rust
Test_1125,rust
Test_1126,healthy
Test_1127,rust
Test_1128,healthy
Test_1129,rust
Test_1130,scab
Test_1131,rust
Test_1132,healthy
Test_1133,scab
Test_1134,rust
Test_1135,scab
Test_1136,rust
Test_1137,healthy
Test_1138,scab
Test_1139,healthy
Test_1140,healthy
Test_1141,scab
Test_1142,scab
Test_1143,rust
Test_1144,rust
Test_1145,healthy
Test_1146,scab
Test_1147,scab
Test_1148,healthy
Test_1149,rust
Test_1150,healthy
Test_1151,rust
Test_1152,healthy
Test_1153,scab
Test_1154,healthy
Test_1155,rust
Test_1156,healthy
Test_1157,healthy
Test_1158,healthy
Test_1159,rust
Test_1160,healthy
Test_1161,scab
Test_1162,rust
Test_1163,healthy
Test_1164,healthy
Test_1165,rust
Test_1166,scab
Test_1167,rust
Test_1168,rust
Test_1169,healthy
Test_1170,scab
Test_1171,rust
Test_1172,healthy
Test_1173,healthy
Test_1174,scab
Test_1175,rust
Test_1176,scab
Test_1177,rust
Test_1178,healthy
Test_1179,rust
Test_1180,healthy
Test_1181,rust
Test_1182,healthy
Test_1183,rust
Test_1184,rust
Test_1185,rust
Test_1186,scab
Test_1187,scab
Test_1188,multiple_diseases
Test_1189,scab
Test_1190,rust
Test_1191,healthy
Test_1192,scab
Test_1193,scab
Test_1194,rust
Test_1195,healthy
Test_1196,rust
Test_1197,rust
Test_1198,rust
Test_1199,healthy
Test_1200,healthy
Test_1201,scab
Test_1202,rust
Test_1203,healthy
Test_1204,healthy
Test_1205,rust
Test_1206,rust
Test_1207,rust
Test_1208,scab
Test_1209,rust
Test_1210,rust
Test_1211,scab
Test_1212,healthy
Test_1213,rust
Test_1214,scab
Test_1215,healthy
Test_1216,rust
Test_1217,scab
Test_1218,rust
Test_1219,healthy
Test_1220,scab
Test_1221,rust
Test_1222,healthy
Test_1223,scab
Test_1224,healthy
Test_1225,healthy
Test_1226,rust
Test_1227,rust
Test_1228,healthy
Test_1229,rust
Test_1230,rust
Test_1231,healthy
Test_1232,rust
Test_1233,healthy
Test_1234,scab
Test_1235,healthy
Test_1236,rust
Test_1237,scab
Test_1238,scab
Test_1239,scab
Test_1240,rust
Test_1241,scab
Test_1242,scab
Test_1243,healthy
Test_1244,scab
Test_1245,scab
Test_1246,scab
Test_1247,rust
Test_1248,healthy
Test_1249,healthy
Test_1250,healthy
Test_1251,rust
Test_1252,rust
Test_1253,healthy
Test_1254,healthy
Test_1255,scab
Test_1256,scab
Test_1257,scab
Test_1258,healthy
Test_1259,healthy
Test_1260,healthy
Test_1261,rust
Test_1262,healthy
Test_1263,rust
Test_1264,healthy
Test_1265,rust
Test_1266,healthy
Test_1267,healthy
Test_1268,scab
Test_1269,scab
Test_1270,healthy
Test_1271,healthy
Test_1272,rust
Test_1273,healthy
Test_1274,healthy
Test_1275,healthy
Test_1276,scab
Test_1277,scab
Test_1278,healthy
Test_1279,scab
Test_1280,rust
Test_1281,healthy
Test_1282,rust
Test_1283,healthy
Test_1284,healthy
Test_1285,healthy
Test_1286,rust
Test_1287,rust
Test_1288,healthy
Test_1289,healthy
Test_1290,scab
Test_1291,scab
Test_1292,rust
Test_1293,scab
Test_1294,healthy
Test_1295,scab
Test_1296,healthy
Test_1297,scab
Test_1298,rust
Test_1299,scab
Test_1300,rust
Test_1301,scab
Test_1302,rust
Test_1303,healthy
Test_1304,scab
Test_1305,healthy
Test_1306,scab
Test_1307,scab
Test_1308,scab
Test_1309,scab
Test_1310,healthy
Test_1311,rust
Test_1312,scab
Test_1313,rust
Test_1314,rust
Test_1315,healthy
Test_1316,healthy
Test_1317,scab
Test_1318,healthy
Test_1319,scab
Test_1320,scab
Test_1321,scab
Test_1322,healthy
Test_1323,rust
Test_1324,healthy
Test_1325,rust
Test_1326,scab
Test_1327,scab
Test_1328,rust
Test_1329,healthy
Test_1330,healthy
Test_1331,rust
Test_1332,rust
Test_1333,healthy
Test_1334,scab
Test_1335,scab
Test_1336,rust
Test_1337,rust
Test_1338,rust
Test_1339,scab
Test_1340,rust
Test_1341,rust
Test_1342,rust
Test_1343,scab
Test_1344,rust
Test_1345,healthy
Test_1346,rust
Test_1347,scab
Test_1348,healthy
Test_1349,scab
Test_1350,healthy
Test_1351,rust
Test_1352,rust
Test_1353,healthy
Test_1354,scab
Test_1355,healthy
Test_1356,scab
Test_1357,scab
Test_1358,scab
Test_1359,healthy
Test_1360,rust
Test_1361,healthy
Test_1362,scab
Test_1363,scab
Test_1364,healthy
Test_1365,rust
Test_1366,rust
Test_1367,healthy
Test_1368,rust
Test_1369,rust
Test_1370,rust
Test_1371,scab
Test_1372,rust
Test_1373,healthy
Test_1374,rust
Test_1375,healthy
Test_1376,healthy
Test_1377,healthy
Test_1378,healthy
Test_1379,healthy
Test_1380,rust
Test_1381,healthy
Test_1382,rust
Test_1383,scab
Test_1384,scab
Test_1385,rust
Test_1386,healthy
Test_1387,scab
Test_1388,rust
Test_1389,scab
Test_1390,healthy
Test_1391,rust
Test_1392,multiple_diseases
Test_1393,rust
Test_1394,scab
Test_1395,scab
Test_1396,scab
Test_1397,healthy
Test_1398,healthy
Test_1399,healthy
Test_1400,scab
Test_1401,scab
Test_1402,healthy
Test_1403,scab
Test_1404,healthy
Test_1405,healthy
Test_1406,scab
Test_1407,scab
Test_1408,healthy
Test_1409,healthy
Test_1410,scab
Test_1411,scab
Test_1412,rust
Test_1413,scab
Test_1414,healthy
Test_1415,healthy
Test_1416,healthy
Test_1417,scab
Test_1418,healthy
Test_1419,scab
Test_1420,scab
Test_1421,scab
Test_1422,healthy
Test_1423,rust
Test_1424,rust
Test_1425,rust
Test_1426,rust
Test_1427,scab
Test_1428,rust
Test_1429,rust
Test_1430,rust
Test_1431,scab
Test_1432,rust
Test_1433,healthy
Test_1434,rust
Test_1435,rust
Test_1436,healthy
Test_1437,scab
Test_1438,rust
Test_1439,healthy
Test_1440,rust
Test_1441,rust
Test_1442,scab
Test_1443,healthy
Test_1444,rust
Test_1445,healthy
Test_1446,rust
Test_1447,scab
Test_1448,scab
Test_1449,healthy
Test_1450,healthy
Test_1451,rust
Test_1452,scab
Test_1453,healthy
Test_1454,rust
Test_1455,rust
Test_1456,healthy
Test_1457,healthy
Test_1458,scab
Test_1459,scab
Test_1460,rust
Test_1461,healthy
Test_1462,healthy
Test_1463,scab
Test_1464,scab
Test_1465,rust
Test_1466,healthy
Test_1467,scab
Test_1468,scab
Test_1469,healthy
Test_1470,scab
Test_1471,healthy
Test_1472,healthy
Test_1473,healthy
Test_1474,healthy
Test_1475,healthy
Test_1476,scab
Test_1477,scab
Test_1478,healthy
Test_1479,scab
Test_1480,rust
Test_1481,healthy
Test_1482,rust
Test_1483,scab
Test_1484,healthy
Test_1485,healthy
Test_1486,scab
Test_1487,rust
Test_1488,rust
Test_1489,rust
Test_1490,healthy
Test_1491,rust
Test_1492,rust
Test_1493,healthy
Test_1494,healthy
Test_1495,healthy
Test_1496,rust
Test_1497,healthy
Test_1498,rust
Test_1499,healthy
Test_1500,healthy
Test_1501,healthy
Test_1502,healthy
Test_1503,healthy
Test_1504,scab
Test_1505,scab
Test_1506,scab
Test_1507,healthy
Test_1508,healthy
Test_1509,scab
Test_1510,rust
Test_1511,scab
Test_1512,rust
Test_1513,healthy
Test_1514,rust
Test_1515,rust
Test_1516,scab
Test_1517,healthy
Test_1518,healthy
Test_1519,rust
Test_1520,rust
Test_1521,healthy
Test_1522,healthy
Test_1523,rust
Test_1524,healthy
Test_1525,healthy
Test_1526,rust
Test_1527,rust
Test_1528,rust
Test_1529,rust
Test_1530,rust
Test_1531,scab
Test_1532,rust
Test_1533,rust
Test_1534,scab
Test_1535,healthy
Test_1536,rust
Test_1537,scab
Test_1538,rust
Test_1539,scab
Test_1540,scab
Test_1541,healthy
Test_1542,rust
Test_1543,scab
Test_1544,healthy
Test_1545,scab
Test_1546,rust
Test_1547,healthy
Test_1548,healthy
Test_1549,scab
Test_1550,multiple_diseases
Test_1551,rust
Test_1552,scab
Test_1553,healthy
Test_1554,rust
Test_1555,scab
Test_1556,rust
Test_1557,scab
Test_1558,healthy
Test_1559,scab
Test_1560,rust
Test_1561,healthy
Test_1562,scab
Test_1563,healthy
Test_1564,healthy
Test_1565,scab
Test_1566,multiple_diseases
Test_1567,rust
Test_1568,healthy
Test_1569,healthy
Test_1570,rust
Test_1571,healthy
Test_1572,scab
Test_1573,scab
Test_1574,healthy
Test_1575,rust
Test_1576,healthy
Test_1577,scab
Test_1578,rust
Test_1579,rust
Test_1580,healthy
Test_1581,scab
Test_1582,healthy
Test_1583,healthy
Test_1584,healthy
Test_1585,scab
Test_1586,healthy
Test_1587,healthy
Test_1588,healthy
Test_1589,healthy
